surface,symbol,_id,entrezgene,ensembl_id,pdb_id,name
ADAM 12,Adam,105221322,105221322,,,eukaryotic translation initiation factor 3 subunit J
AP-1,FOSB,2354,2354,ENSG00000125740,5VPA,"FosB proto-oncogene, AP-1 transcription factor subunit"
AP-1,JUND,3727,3727,ENSG00000130522,3U86,"JunD proto-oncogene, AP-1 transcription factor subunit"
AP-1,FOSL2,2355,2355,ENSG00000075426,,"FOS like 2, AP-1 transcription factor subunit"
AP-1,FOS,2353,2353,ENSG00000170345,1A02,"Fos proto-oncogene, AP-1 transcription factor subunit"
AP-1,JUN,3725,3725,ENSG00000177606,1A02,"Jun proto-oncogene, AP-1 transcription factor subunit"
AP-1,JUNB,3726,3726,ENSG00000171223,,"JunB proto-oncogene, AP-1 transcription factor subunit"
AP-1,FOSL1,8061,8061,ENSG00000175592,,"FOS like 1, AP-1 transcription factor subunit"
BCL-6,LOC101470062,101470062,101470062,ENSMZEG00005011975,,BCL-6 corepressor
BCL-6,LOC105921873,105921873,105921873,,,BCL-6 corepressor
BCL-6,LOC108228717,108228717,108228717,,,BCL-6 corepressor
CB1,LOC110493735,110493735,110493735,ENSOMYG00000021755,,CB1 cannabinoid receptor-interacting protein 1
CB1,LOC110486023,110486023,110486023,ENSOMYG00000037698,,CB1 cannabinoid receptor-interacting protein 1
CB1,LOC112265376,112265376,112265376,ENSOTSG00005010806,,CB1 cannabinoid receptor-interacting protein 1
CD43,LOC288521,288521,288521,ENSRNOG00000028414,,similar to Leukosialin precursor (Leucocyte sialoglycoprotein) (Sialophorin) (CD43) (W3/13 antigen)
CD43,MGC112692,498157,498157,ENSRNOG00000039282,,similar to Leukosialin precursor (Leucocyte sialoglycoprotein) (Sialophorin) (CD43) (W3/13 antigen)
CD45,ACTC,100532354,100532354,,,CD8+CD25+CD45+ cell number
CD45,MCTC,100531238,100531238,,,CD8+CD26+CD45+ cell number
CD45,MTHC,100531796,100531796,,,CD4+CD26+CD45+ cell number
CD45,ACTC,100531237,100531237,,,CD8+CD25+CD45+ cell number
CG beta,cg,36571,36571,FBgn0000289,,combgap
CG beta alpha,cg,36571,36571,FBgn0000289,,combgap
CdGAP,arhgap31,100489741,100489741,ENSXETG00000024732,,Rho GTPase activating protein 31
CdGAP,arhgap31.S,108709277,108709277,,,Rho GTPase activating protein 31 S homeolog
CdGAP,LOC108911457,108911457,108911457,,,GTPase-activating protein CdGAPr
CdGAP,LOC105233133,105233133,105233133,,,GTPase-activating protein CdGAPr
E2-2,LOC104938077,104938077,104938077,ENSLCRG00005000753,,ubiquitin-conjugating enzyme E2 2
E2-2,LOC101486314,101486314,101486314,ENSMZEG00005003871,,ubiquitin-conjugating enzyme E2 2
E2-2,LOC105922383,105922383,105922383,ENSFHEG00000015558,,ubiquitin-conjugating enzyme E2 2
FGF-1,fgf-1,13842678,13842678,,,fibrobast growth factor 1
FGF-1,fgf-1,5184183,5184183,,,fgf-1
FGF-1,fgf-1,20712741,20712741,,,fibroblast growth factor 1
FGF-1,fgf-1,4155902,4155902,,,FGF-1
FGF-2,fgf-2,13842641,13842641,,,fibroblast growth factor 2
FGF-2,fgf-2,5184230,5184230,,,fgf-2
FGF-2,fgf-2,20712838,20712838,,,fibroblast growth factor 2
FGF-2,fgf-2,4155959,4155959,,,FGF-2
FSH beta,FSH,449319,449319,,,Plasma FSH concentration
FSH beta,FSH,449320,449320,,,Plasma FSH concentration
FSH beta,FSH,449321,449321,,,Plasma FSH concentration
FSH beta,FSH,449322,449322,,,Plasma FSH concentration
GAP,gap,56576184,56576184,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,60895259,60895259,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,64442285,64442285,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,60683174,60683174,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,61049851,61049851,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,58136766,58136766,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,63962780,63962780,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,64001931,64001931,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,61282201,61282201,,,type I glyceraldehyde-3-phosphate dehydrogenase
GAP,gap,61282407,61282407,,,type I glyceraldehyde-3-phosphate dehydrogenase
GC-GAP,arhgap32.S,108697571,108697571,,,Rho GTPase activating protein 32 S homeolog
GC-GAP,arhgap32.L,444120,444120,,,Rho GTPase activating protein 32 L homeolog
IL-6,il-6,503562,503562,ENSTRUG00000008735,,interleukin-6
IL-6,IL-6,100628202,100628202,,,interleukin-6
IL-8,il-8,100136039,100136039,ENSOMYG00000022444,,cxc chemokine-like
IL-8,IL-8,102090447,102090447,,,interleukin-8
IL-8,il-8,100534479,100534479,ENSONIG00000029754,,interleukin-8
Janus kinase 2,2,18990000,18990000,,,hypothetical protein
Janus kinase 2,2,2610712,2610712,,,DNA end protector protein
Janus kinase 2,2,921009,921009,,,PBSX family terminase large subunit
Janus kinase 2,2,1732947,1732947,,,terminase large subunit
Janus kinase 2,2,2657174,2657174,,,terminase
Janus kinase 2,2,1259214,1259214,,,hypothetical protein
Janus kinase 2,2,2700963,2700963,,,terminase small subunit
Janus kinase 2,2,3416180,3416180,,,DNA end protector protein
Janus kinase 2,2,1262411,1262411,,,inhibitor of host bacterial RNA polymerase
Janus kinase 2,2,2777092,2777092,,,terminase large subunit
MCP-1,mcp-1,178982,178982,WBGene00015678,,GDP-D-glucose phosphorylase 1
MCP-1,MCP-1,100127112,100127112,ENSFCAG00000038488,,monocyte chemoattractant protein 1
MCP-1,MCP-1,100009115,100009115,,,macrophage cationic peptide 1
NF-E2-related factor 2,2,18990000,18990000,,,hypothetical protein
NF-E2-related factor 2,2,2610712,2610712,,,DNA end protector protein
NF-E2-related factor 2,2,921009,921009,,,PBSX family terminase large subunit
NF-E2-related factor 2,2,1732947,1732947,,,terminase large subunit
NF-E2-related factor 2,2,2657174,2657174,,,terminase
NF-E2-related factor 2,2,1259214,1259214,,,hypothetical protein
NF-E2-related factor 2,2,2700963,2700963,,,terminase small subunit
NF-E2-related factor 2,2,3416180,3416180,,,DNA end protector protein
NF-E2-related factor 2,2,1262411,1262411,,,inhibitor of host bacterial RNA polymerase
NF-E2-related factor 2,2,2777092,2777092,,,terminase large subunit
Nck,NCK2,8440,8440,ENSG00000071051,1U5S,NCK adaptor protein 2
Nck,NCKAP1,10787,10787,ENSG00000061676,3P8C,NCK associated protein 1
