protein,appearances,hits,max_score_hits
.CDC37,18,1670,10
120-kDa phosphoprotein,55,0,0
14-3-3 beta,11,1413,1
14-3-3 zeta,65,1710,2
5 E1B,46,1040,10
53BP2,90
56Lyn,64
80K-H,150
87K postsynaptic protein,19
A beta,209
A kinase anchoring protein,15
AADC,85
ABL-SH3,25
ABP-280,13
ADA,351
ADA-1,17
AKAP75,182
AKAP79,75
AP-1,54
AP1,66
APO-1,38
AT mutated,13
ATF,60
ATM,78
Abeta,360
Abeta peptide,12
ActR-II,17
ActRII,95
Activin A,6
Apo-1,19
B beta chain of fibrinogen,22
B cell activation protein,5
B-50,20
B42,75
B61,70
BAG,16
BAG-1,96
BB isoform of human recombinant platelet-derived growth factor,2
BDNF,144
BMP receptor IA,11
BMP receptor IA extracellular domain,11
BMP receptor type IB,11
BMP type II receptor,38
BMP-2,283
BMP-4,20
BMP-6,6
BMP-7,42
BMPR-IA,34
BMPR-II,121
BMPRIB,22
BR-I,24
BR-II,144
BR-Ia,120
BR-Ib,120
BRIA,11
BRIAec,11
Bax,180
Bcl-2,871
Bcl-2-binding protein,32
Bcl-X,36
Bcl-X-L,144
Bcl-X-S,144
Bcl-x(L),7
Bcl-xL,35
Blimp-1,16
Bone morphogenetic protein-2,17
Bp50,5
C3,80
C4,80
C5,10
C8,60
C9,40
CAP-60,78
CBP,175
CC CKR1,84
CC CKR3,126
CC chemokine liver-expressed chemokine,27
CC chemokine receptor 3,79
CCG1,32
CCKB,44
CCKB G protein-coupled receptor,44
CCKB receptor,44
CCL16,76
CCR-5,243
CCR1,174
CCR2,108
CCR3,145
CCR5,375
CCR8,93
CD14,5
CD16,20
CD26,341
CD3,166
CD30,351
CD30 ligand,27
CD30L,324
CD34,14
CD4,303
CD40,33
CD40 ligand,11
CD44,18
CD45,70
CD5,711
CD72,36
CD8,13
CD8alpha,27
CD9,234
CD95,57
CD95 ligand,25
CD95L,66
CDC2,64
CDC2-HS,16
CDC28,50
CDC37,126
CDK2,197
CDK4,198
CDK6,150
CIP1,102
CNTF,27
CNTFR alpha,18
COX-2,72
CREB,227
CREB-binding protein,22
CRP3,21
CSA,30
CSB,102
CSB protein,10
CTF,20
CTF-1,18
CTLA-4,27
CXCR-4,27
CXCR1,95
CXCR2,76
CXCR4,20
CaM,100
CaN,30
CaR,36
Calnexin,26
Calreticulin,26
Cdc2,15
Cdc25,10
Cdc25 phosphatase,30
Cdi1,135
Cdk2,224
Cdk3,15
Cdk4,57
Cip1,21
Cockayne syndrome group B (CSB) protein,24
Col II,22
Col III,22
Crk,40
Crk-L,27
CrmA,24
Cyclin E,32
DAF-4,14
DNA polymerase delta,20
DP1,1
DPC4,64
DPI,44
DRP,19
DcR3,66
Desmoplakin,11
Duffy antigen,57
Dystrophin,19
E-cadherin,34
E12,26
E1A,73
E1B,115
E2A,39
E2F,623
E2F-1,249
E2F1,1
E2F4,123
E47,58
E7,16
EBP,201
EBP delta,21
ECK,98
